Vrijednosti izracuna:,
75,0.0488681135713949
76,0.0478179676469028
77,0.0467989790404193
78,0.0458100306818023
79,0.0448500492654633
80,0.0439180036240477
81,0.0430129031346326
82,0.0421337961614505
83,0.0412797685382594
84,0.0404499420927173
85,0.0396434732144746
86,0.0388595514681403
87,0.0380973982518173
88,0.0373562655015061
89,0.0366354344413456
90,0.0359342143793885
91,0.0352519415483802
92,0.0345879779908255
93,0.033941710487477
94,0.0333125495282609
95,0.032699928324561
96,0.0321033018617125
97,0.0315221459905037
98,0.0309559565564494
99,0.0304042485655773
100,0.0298665553854572
101,0.0293424279802048
102,0.0288314341781954
103,0.0283331579712399
104,0.0278471988439935
105,0.0273731711323907
106,0.0269107034099292
107,0.0264594379006529
108,0.0260190299177197
109,0.0255891473264687
110,0.025169470030942
111,0.0247596894828459
112,0.0243595082119762
113,0.0239686393771664
114,0.0235868063368533
115,0.0232137422383886
116,0.0228491896252638
117,0.0224929000614433
118,0.0221446337720404
119,0.0218041592995982
120,0.0214712531752725
121,0.0211456996042407
122,0.0208272901646948
123,0.0205158235198
124,0.0202111051420324
125,0.0199129470493322
126,0.019621167552537
127,0.0193355910135826
128,0.0190560476139819
129,0.0187823731331173
130,0.0185144087358999
131,0.0182520007693733
132,0.017995000567856
133,0.017743264266238
134,0.0174966526210634
135,0.0172550308390491
136,0.0170182684127045
137,0.016786238962736
138,0.0165588200869302
139,0.0163358932152292
140,0.0161173434707201
141,0.015903059536278
142,0.0156929335266106
143,0.0154868608654665
144,0.0152847401677793
145,0.0150864731265316
146,0.0148919644041305
147,0.0147011215280992
148,0.0145138547908957
149,0.01433007715368
150,0.0141497041538586
151,0.0139726538162436
152,0.013798846567671
153,0.0136282051549295
154,0.0134606545658599
155,0.0132961219534874
156,0.0131345365630611
157,0.0129758296618764
158,0.0128199344717623
159,0.012666786104124
160,0.0125163214974311
161,0.0123684793570521
162,0.012223200097336
163,0.0120804257858488
164,0.011940100089676
165,0.0118021682237056
166,0.0116665769008119
167,0.0115332742838611
168,0.0114022099394658
169,0.0112733347934168
170,0.0111466010877256
171,0.0110219623392117
172,0.0108993732995737
173,0.010778789916885
174,0.0106601692984572
175,0.0105434696750174
176,0.0104286503661472
177,0.0103156717469342
178,0.0102044952157894
179,0.0100950831633826
180,0.00998739894265559
181,0.00988140683986886
182,0.00977707204664364
183,0.00967436063296024
184,0.00957323952107651
185,0.00947367646033128
186,0.00937564000279927
187,0.0092790994797652
188,0.00918402497898642
189,0.00909038732271438
190,0.00899815804644668
191,0.00890730937838246
192,0.00881781421955511
193,0.00872964612461732
194,0.00864277928325438
195,0.00855718850220282
196,0.00847284918785233
197,0.00838973732940953
198,0.00830782948260362
199,0.00822710275391394
200,0.00814753478530104
201,0.00806910373942306
202,0.00799178828532005
203,0.00791556758454984
204,0.00784042127775925
205,0.00776632947167536
206,0.00769327272650217
207,0.00762123204370834
208,0.00755018885419247
209,0.00748012500681278
210,0.0074110227572685
211,0.00734286475732105
212,0.00727563404434308
213,0.00720931403118441
214,0.00714388849634386
215,0.00707934157443674
216,0.00701565774694786
217,0.00695282183326059
218,0.00689081898195254
219,0.00682963466234908
220,0.00676925465632603
221,0.00670966505035321
222,0.00665085222777103
223,0.00659280286129227
224,0.00653550390572172
225,0.00647894259088662
226,0.00642310641477087
227,0.0063679831368466
228,0.00631356077159646
229,0.00625982758222076
230,0.00620677207452321
231,0.00615438299096989
232,0.00610264930491558
233,0.00605156021499239
234,0.00600110513965537
235,0.00595127371188034
236,0.00590205577400891
237,0.00585344137273625
238,0.00580542075423717
239,0.00575798435942607
240,0.00571112281934666
241,0.00566482695068758
242,0.00561908775141979
______________________________________________________


Vrijednosti Odabrane točke zadanog temelja
Z,i,Duzina temelja, Sirina temelja, Dubina mjerenja, Koordinata točke, Vrijeme
 , ,  32,22,24227.44:29.24 ,7/25/2020 7:09:37 PM
__________________
0,0
1,5.88570968890201E-06
2,4.6699194868105E-05
3,0.000155474119857113
4,0.000361628726129215
5,0.000689564727676728
6,0.00115768856672627
7,0.00177790146040682
8,0.00255554906253355
9,0.00348977515791421
10,0.00457419233404313
11,0.00579776782674657
12,0.00714582310199879
13,0.00860105743194212
14,0.0101445241641134
15,0.0117565092957009
16,0.0134172820542387
17,0.0151077043627867
18,0.0168096993542396
19,0.0185065883687019
20,0.020183311535425
21,0.0218265497930836
22,0.0234247667957653
23,0.0249681882877833
24,0.0264487347901609
25,0.0278599212691849
26,0.0291967351660266
27,0.0304555019596025
28,0.0316337454311592
29,0.0327300480557648
30,0.0337439154789196
31,0.03467564783598
32,0.0355262197136597
33,0.036297169805487
34,0.0369905007440403
35,0.0376085891706925
36,0.0381541058001306
37,0.038629945027377
38,0.039039163488594
39,0.0393849269063677
40,0.0396704645114537
41,0.0398990303249725
42,0.0400738705989657
43,0.0401981967422323
44,0.0402751630972231
45,0.0403078489785164
46,0.0402992444310843
47,0.0402522392150344
48,0.0401696145712506
49,0.0400540373682925
50,0.0399080562743635
51,0.0397340996386885
52,0.0395344748040509
53,0.0393113686064325
54,0.0390668488487354
55,0.0388028665635268
56,0.0385212589048092
57,0.038223752531155
58,0.0379119673623553
59,0.0375874206092372
60,0.0372515309916945
61,0.036905623073464
62,0.0365509316539533
63,0.0361886061676589
64,0.035819715050585
65,0.0354452500407251
66,0.0350661303862505
67,0.0346832069406821
68,0.0342972661291278
69,0.033909033773741
70,0.0335191787699999
71,0.0331283166082935
72,0.0327370127377117
73,0.0323457857709319
74,0.0319551105307311
75,0.0315654209399845
76,0.0311771127580798
77,0.0307905461675176
78,0.0304060482151225
79,0.0300239151127796
80,0.0296444144029651
81,0.0292677869945809
82,0.0288942490747481
83,0.0285239939022806
84,0.0281571934885618
85,0.0277940001714976
86,0.0274345480881249
87,0.0270789545513283
88,0.026727321335967
89,0.0263797358795393
90,0.026036272402327
91,0.0256969929517658
92,0.0253619483755826
93,0.0250311792280382
94,0.0247047166134029
95,0.0243825829705906
96,0.0240647928026724
97,0.0237513533547922
98,0.0234422652438163
99,0.0231375230428586
100,0.0228371158236451
101,0.0225410276595081
102,0.0222492380916335
103,0.0219617225610264
104,0.0216784528085098
105,0.021399397244927
106,0.0211245212935833
107,0.0208537877068309
108,0.0205871568585825
109,0.0203245870144216
110,0.0200660345808693
111,0.0198114543352661
112,0.0195607996376301
113,0.0193140226257627
114,0.0190710743947888
115,0.0188319051622379
116,0.018596464419699
117,0.0183647010720109
118,0.0181365635648851
119,0.0179120000017967
120,0.0176909582509228
121,0.0174733860428516
122,0.0172592310597374
123,0.0170484410165314
124,0.0168409637348695
125,0.0166367472101645
126,0.0164357396724057
127,0.0162378896411378
128,0.0160431459750563
129,0.0158514579166257
130,0.0156627751320993
131,0.0154770477472901
132,0.0152942263794219
133,0.0151142621653609
134,0.0149371067865116
135,0.0147627124906375
136,0.0145910321108499
137,0.0144220190819888
138,0.0142556274546081
139,0.0140918119067559
140,0.0139305277537318
141,0.0137717309559886
142,0.0136153781253322
143,0.0134614265295637
144,0.0133098340956971
145,0.0131605594118764
146,0.0130135617281051
147,0.0128688009558953
148,0.0127262376669336
149,0.0125858330908547
150,0.0124475491122078
151,0.0123113482666907
152,0.0121771937367271
153,0.0120450493464501
154,0.0119148795561556
155,0.0117866494562811
156,0.0116603247609621
157,0.0115358718012151
158,0.0114132575177914
159,0.0112924494537417
160,0.0111734157467311
161,0.0110561251211376
162,0.0109405468799669
163,0.0108266508966126
164,0.0107144076064888
165,0.0106037879985599
166,0.01049476360679
167,0.0103873065015333
168,0.0102813892808833
169,0.0101769850619996
170,0.0100740674724268
171,0.00997261064142074
172,0.00987258919129466
173,0.00977397822879734
174,0.00967675333653402
175,0.00958089056443967
176,0.00948636642131346
177,0.00939315786642222
178,0.00930124230117988
179,0.00921059756090937
180,0.00912120190669236
181,0.0090330340173118
182,0.00894607298129174
183,0.00886029828903814
184,0.00877568982508382
185,0.00869222786044066
186,0.0086098930450612
187,0.00852866640041179
188,0.00844852931215882
189,0.00836946352296946
190,0.00829145112542782
191,0.00821447455506733
192,0.00813851658351977
193,0.00806356031178122
194,0.00798958916359496
195,0.00791658687895117
196,0.00784453750770311
197,0.00777342540329923
198,0.00770323521663063
199,0.00763395188999315
200,0.00756556065116309
201,0.00749804700758566
202,0.00743139674067511
203,0.00736559590022528
204,0.00730063079892941
205,0.00723648800700798
206,0.00717315434694293
207,0.00711061688831729
208,0.00704886294275841
209,0.00698788005898348
210,0.00692765601794571
211,0.00686817882807979
212,0.00680943672064494
213,0.00675141814516392
214,0.00669411176495662
215,0.00663750645276638
216,0.00658159128647759
217,0.00652635554492296
218,0.0064717887037787
219,0.00641788043154627
220,0.00636462058561878
221,0.00631199920843076
222,0.00626000652368946
223,0.00620863293268627
224,0.0061578690106867
225,0.00610770550339721
226,0.00605813332350761
227,0.00600914354730731
228,0.00596072741137404
229,0.00591287630933355
230,0.00586558178868875
231,0.00581883554771702
232,0.00577262943243409
233,0.00572695543362325
234,0.0056818056839284
235,0.00563717245500971
236,0.00559304815476038
237,0.00554942532458344
238,0.00550629663672705
239,0.00546365489167726
240,0.00542149301560682
241,0.0053798040578789
242,0.00533858118860459
